
                                                  `.
                                                 `- :
                                                 ..  -     -/.
                                                  ..:.`    -+`
                                                    `o/`    :
                                                    :+..-.  :
                                                   .: :  `:-+
                                                  -.  ..
                                                 /`    :
                                                +`     :
                                                `-     :
                                                 `:    :
                                                  `::  :
                                                   /:o.:/`
                                                    --   ..
                                                    /      `.`
                                                   o`        `.
                                                  :.          .-
                                                 :`           /
                                                :`            +
                                              .:             .:
                                             :-              +
                                           `-               `/
                                          .`                .:
                                         :                   +
                                        `:                   :
                                        /:-.
