

                                                ``-
                                                : `:     `.+
                                                -.`-     --:
                                                 `:-:`     -
                                                   -o.::   `.
                                                  `:.- `:/: :
                                                 `/  ..   `-.
                                                `:    :
                                               .-     :
                                               `-     :
                                                `/`   -
                                                  :.  -
                                                   //.:
                                                   //-/:.
                                                   ..   `.`
                                                  .-      `-`
                                                 `:         .-
                                                `/            -.
                                                /              :`
                                              `.               /`
                                            .-`                /
                                          `-.                  :
                                        `.`                    :`
                                       .                        /.
                                      :`                         :.
                                      /..`                        -
